-- Merging decision tree log ---
application
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\75b68bde6957bc3ad9338e2715f96553\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\973aa2a2a75b4da220ef69df8294166f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\eb18ffab46a1ddccf0f23514ced29974\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\6c3a8ee408a43aed2c051b4906c2759f\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\9b7cec82ef55fefe03c3cc21a22fa8df\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\1f8270f86eac818733d6ba004341363b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\b6beb62e4f43319bb90ede119a967671\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7b0940da955658356a581e27adfd0314\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0786af93b26016bd183a69020dca336c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\2b5270486d5d7831a3d94a3755d2b07e\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\fc57cc549533606023402eba1462d2bf\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c1688fab333c7c543b60683e90146aec\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\48b16236cda9dea5bf1a480f2066ba47\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\86f6d1d5a901f06989c6c8db71d2e6a5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\51569503881e91d93499edb4c6821836\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\b2f159e0c432f6d003607ac9e3d49f09\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\85182881bbfa4efada1c80b0a9c5b3cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\df0da0799e794106387c4d056a6340fa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ad326d58f4a9b2ad7971def48fe83b12\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\1b98bb3a026d83a72a1f0e10e5253d2d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\cb8aa34eea81acdda6d6bc1c6139dab1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\cf64957811db25a4b4aff54a64e0b873\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c0e0ae4a1f6e70bbcf9060fc18718c73\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:2:2-63
MERGED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:2:2-63
MERGED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:2:2-63
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0621cb00c4628bcf81d7d916278a56fd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0621cb00c4628bcf81d7d916278a56fd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\15b0362dfcee345dccecd5e69773cc95\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\15b0362dfcee345dccecd5e69773cc95\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\fe4e14be67017eadf24ae6132da11307\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\fe4e14be67017eadf24ae6132da11307\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\48b16236cda9dea5bf1a480f2066ba47\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\48b16236cda9dea5bf1a480f2066ba47\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:2:19-61
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\15b0362dfcee345dccecd5e69773cc95\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\15b0362dfcee345dccecd5e69773cc95\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\fe4e14be67017eadf24ae6132da11307\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\fe4e14be67017eadf24ae6132da11307\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:3:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:5:5-76
	android:name
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:8:5-76
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:8:22-74
queries
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:46:5-51:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\main\AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Capstone6\giz\cekgizi_mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] E:\Capstone6\giz\cekgizi_mobile\build\camera_android_camerax\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] E:\Capstone6\giz\cekgizi_mobile\build\camera_android_camerax\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\259c7e104d791d5b44933db92f789479\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\259c7e104d791d5b44933db92f789479\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\385e32f29056fda50542223b44f35eaa\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\385e32f29056fda50542223b44f35eaa\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ffa8fee6785f28b586296b7c59066be4\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ffa8fee6785f28b586296b7c59066be4\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ab87b7f317a7acd7d3b20951de7baf2c\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\ab87b7f317a7acd7d3b20951de7baf2c\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\Capstone6\giz\cekgizi_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Capstone6\giz\cekgizi_mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Capstone6\giz\cekgizi_mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d992532afa56b76923be90d5615429c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d62a4308a9469de2d2930cf038cc0394\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\55b59ec358979c45df7e2d6f9d47acaf\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\55b59ec358979c45df7e2d6f9d47acaf\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\d5cf9c6ae5ad608967112b1fc8e85cca\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0621cb00c4628bcf81d7d916278a56fd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\0621cb00c4628bcf81d7d916278a56fd\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\f61ccb27f8bfb62688b19c4861a9e934\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\f61ccb27f8bfb62688b19c4861a9e934\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\4d50a7feda31cfb08c0b9f879edb0b93\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\4d50a7feda31cfb08c0b9f879edb0b93\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Capstone6\giz\cekgizi_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Capstone6\giz\cekgizi_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Capstone6\giz\cekgizi_mobile\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Capstone6\giz\cekgizi_mobile\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\7ff61660afa3e0f6c7b3ae9ded446685\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\8a510832561c89ffd6476b4589014be0\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\8a510832561c89ffd6476b4589014be0\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\5d121a3e70124edcd8e4d032bbfea167\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\5d121a3e70124edcd8e4d032bbfea167\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\15b0362dfcee345dccecd5e69773cc95\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\15b0362dfcee345dccecd5e69773cc95\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c20cc771580e991c7e8a9349d06ca286\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c0baecca71b2007ec8fd2453bf57a9ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\c0baecca71b2007ec8fd2453bf57a9ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LENOVO\.gradle\caches\8.10.2\transforms\3ca84f30dd236cf288ea8e9c21e7c261\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
